% *** Initializing ND::TOARuntimeParameters
Got input file(s).
NECAL setBranchadd = 5
ECAL info setbranchaddress out = 5
got inputs
declared things
branched tree
Address = 1573857	Nbytes = 0	=====E R R O R=======
11818693 events
0.0846117percent complete
0.169223percent complete
0.253835percent complete
0.338447percent complete
0.423059percent complete
0.50767percent complete
0.592282percent complete
0.676894percent complete
0.761506percent complete
0.846117percent complete
0.930729percent complete
1.01534percent complete
1.09995percent complete
1.18456percent complete
1.26918percent complete
1.35379percent complete
1.4384percent complete
1.52301percent complete
1.60762percent complete
1.69223percent complete
1.77685percent complete
1.86146percent complete
1.94607percent complete
2.03068percent complete
2.11529percent complete
2.1999percent complete
2.28452percent complete
2.36913percent complete
2.45374percent complete
2.53835percent complete
2.62296percent complete
2.70758percent complete
2.79219percent complete
2.8768percent complete
2.96141percent complete
3.04602percent complete
3.13063percent complete
3.21525percent complete
3.29986percent complete
3.38447percent complete
3.46908percent complete
3.55369percent complete
3.6383percent complete
3.72292percent complete
3.80753percent complete
3.89214percent complete
3.97675percent complete
4.06136percent complete
4.14597percent complete
4.23059percent complete
4.3152percent complete
4.39981percent complete
4.48442percent complete
4.56903percent complete
4.65364percent complete
4.73826percent complete
4.82287percent complete
4.90748percent complete
4.99209percent complete
5.0767percent complete
5.16132percent complete
5.24593percent complete
5.33054percent complete
5.41515percent complete
5.49976percent complete
5.58437percent complete
5.66899percent complete
5.7536percent complete
5.83821percent complete
5.92282percent complete
6.00743percent complete
6.09204percent complete
6.17666percent complete
6.26127percent complete
6.34588percent complete
6.43049percent complete
6.5151percent complete
6.59971percent complete
6.68433percent complete
6.76894percent complete
6.85355percent complete
6.93816percent complete
7.02277percent complete
7.10738percent complete
7.192percent complete
7.27661percent complete
7.36122percent complete
7.44583percent complete
7.53044percent complete
7.61506percent complete
7.69967percent complete
7.78428percent complete
7.86889percent complete
7.9535percent complete
8.03811percent complete
8.12273percent complete
8.20734percent complete
8.29195percent complete
8.37656percent complete
8.46117percent complete
8.54578percent complete
8.6304percent complete
8.71501percent complete
8.79962percent complete
8.88423percent complete
8.96884percent complete
9.05345percent complete
9.13807percent complete
9.22268percent complete
9.30729percent complete
9.3919percent complete
9.47651percent complete
9.56112percent complete
9.64574percent complete
9.73035percent complete
9.81496percent complete
9.89957percent complete
9.98418percent complete
10.0688percent complete
10.1534percent complete
10.238percent complete
10.3226percent complete
10.4072percent complete
10.4919percent complete
10.5765percent complete
10.6611percent complete
10.7457percent complete
10.8303percent complete
10.9149percent complete
10.9995percent complete
11.0841percent complete
11.1687percent complete
11.2534percent complete
Address = 1573857	Nbytes = 0	=====E R R O R=======
Address = 1573857	Nbytes = 0	=====E R R O R=======
11.338percent complete
11.4226percent complete
11.5072percent complete
11.5918percent complete
11.6764percent complete
11.761percent complete
11.8456percent complete
11.9303percent complete
12.0149percent complete
12.0995percent complete
12.1841percent complete
12.2687percent complete
12.3533percent complete
12.4379percent complete
12.5225percent complete
12.6071percent complete
12.6918percent complete
12.7764percent complete
12.861percent complete
12.9456percent complete
13.0302percent complete
13.1148percent complete
13.1994percent complete
13.284percent complete
13.3687percent complete
13.4533percent complete
13.5379percent complete
13.6225percent complete
13.7071percent complete
13.7917percent complete
13.8763percent complete
13.9609percent complete
14.0455percent complete
14.1302percent complete
14.2148percent complete
14.2994percent complete
14.384percent complete
14.4686percent complete
14.5532percent complete
14.6378percent complete
14.7224percent complete
14.8071percent complete
14.8917percent complete
14.9763percent complete
15.0609percent complete
15.1455percent complete
15.2301percent complete
15.3147percent complete
15.3993percent complete
15.4839percent complete
15.5686percent complete
15.6532percent complete
15.7378percent complete
15.8224percent complete
15.907percent complete
15.9916percent complete
16.0762percent complete
16.1608percent complete
16.2455percent complete
16.3301percent complete
16.4147percent complete
16.4993percent complete
16.5839percent complete
16.6685percent complete
16.7531percent complete
16.8377percent complete
16.9223percent complete
17.007percent complete
17.0916percent complete
17.1762percent complete
17.2608percent complete
17.3454percent complete
17.43percent complete
17.5146percent complete
17.5992percent complete
17.6839percent complete
17.7685percent complete
17.8531percent complete
17.9377percent complete
18.0223percent complete
18.1069percent complete
18.1915percent complete
18.2761percent complete
18.3607percent complete
18.4454percent complete
18.53percent complete
18.6146percent complete
18.6992percent complete
18.7838percent complete
18.8684percent complete
18.953percent complete
19.0376percent complete
19.1222percent complete
19.2069percent complete
19.2915percent complete
19.3761percent complete
19.4607percent complete
19.5453percent complete
19.6299percent complete
19.7145percent complete
19.7991percent complete
19.8838percent complete
19.9684percent complete
20.053percent complete
20.1376percent complete
20.2222percent complete
20.3068percent complete
20.3914percent complete
20.476percent complete
20.5606percent complete
20.6453percent complete
20.7299percent complete
20.8145percent complete
20.8991percent complete
20.9837percent complete
21.0683percent complete
21.1529percent complete
21.2375percent complete
21.3222percent complete
21.4068percent complete
21.4914percent complete
21.576percent complete
21.6606percent complete
21.7452percent complete
21.8298percent complete
21.9144percent complete
21.999percent complete
