% *** Initializing ND::TOARuntimeParameters
Got input file(s).
got inputs
declared things
branched tree
Total of 2392526 entries
Looping over 1196263 events
0.835937 %% complete
fPOT = 2.22596e+17
1.67187 %% complete
fPOT = 4.21337e+17
2.50781 %% complete
fPOT = 6.37076e+17
3.34375 %% complete
fPOT = 8.62836e+17
4.17968 %% complete
fPOT = 1.09088e+18
5.01562 %% complete
fPOT = 1.31916e+18
5.85156 %% complete
fPOT = 1.54604e+18
6.68749 %% complete
fPOT = 1.77105e+18
7.52343 %% complete
fPOT = 1.99613e+18
8.35937 %% complete
fPOT = 2.203e+18
9.1953 %% complete
fPOT = 2.40531e+18
10.0312 %% complete
fPOT = 2.7012e+18
10.8672 %% complete
fPOT = 2.99773e+18
11.7031 %% complete
fPOT = 3.25715e+18
12.539 %% complete
fPOT = 3.54022e+18
13.375 %% complete
fPOT = 3.809e+18
14.2109 %% complete
fPOT = 4.10411e+18
15.0469 %% complete
fPOT = 4.38868e+18
15.8828 %% complete
fPOT = 4.6371e+18
16.7187 %% complete
fPOT = 4.81415e+18
17.5547 %% complete
fPOT = 5.0076e+18
18.3906 %% complete
fPOT = 5.24025e+18
19.2265 %% complete
fPOT = 5.51512e+18
20.0625 %% complete
fPOT = 5.88183e+18
20.8984 %% complete
fPOT = 6.24696e+18
21.7344 %% complete
fPOT = 6.57782e+18
22.5703 %% complete
fPOT = 6.95535e+18
23.4062 %% complete
fPOT = 7.39414e+18
24.2422 %% complete
fPOT = 7.83234e+18
25.0781 %% complete
fPOT = 8.23695e+18
25.914 %% complete
fPOT = 8.67736e+18
26.75 %% complete
fPOT = 9.032e+18
27.5859 %% complete
fPOT = 9.41379e+18
28.4218 %% complete
fPOT = 9.74386e+18
29.2578 %% complete
fPOT = 1.00702e+19
30.0937 %% complete
fPOT = 1.04931e+19
30.9297 %% complete
fPOT = 1.08697e+19
31.7656 %% complete
fPOT = 1.12174e+19
32.6015 %% complete
fPOT = 1.16173e+19
33.4375 %% complete
fPOT = 1.20289e+19
34.2734 %% complete
fPOT = 1.24925e+19
35.1093 %% complete
fPOT = 1.2875e+19
35.9453 %% complete
fPOT = 1.31691e+19
36.7812 %% complete
fPOT = 1.34432e+19
37.6171 %% complete
fPOT = 1.36175e+19
38.4531 %% complete
fPOT = 1.38994e+19
39.289 %% complete
fPOT = 1.42213e+19
40.125 %% complete
fPOT = 1.45543e+19
40.9609 %% complete
fPOT = 1.49299e+19
41.7968 %% complete
fPOT = 1.52514e+19
42.6328 %% complete
fPOT = 1.55762e+19
43.4687 %% complete
fPOT = 1.58992e+19
44.3046 %% complete
fPOT = 1.62201e+19
45.1406 %% complete
fPOT = 1.65423e+19
45.9765 %% complete
fPOT = 1.68598e+19
46.8124 %% complete
fPOT = 1.71777e+19
47.6484 %% complete
fPOT = 1.74959e+19
48.4843 %% complete
fPOT = 1.7815e+19
49.3203 %% complete
fPOT = 1.81355e+19
50.1562 %% complete
fPOT = 1.8454e+19
50.9921 %% complete
fPOT = 1.87976e+19
51.8281 %% complete
fPOT = 1.91518e+19
52.664 %% complete
fPOT = 1.94887e+19
53.4999 %% complete
fPOT = 1.98031e+19
54.3359 %% complete
fPOT = 2.01189e+19
55.1718 %% complete
fPOT = 2.04361e+19
56.0078 %% complete
fPOT = 2.07514e+19
56.8437 %% complete
fPOT = 2.1065e+19
57.6796 %% complete
fPOT = 2.13518e+19
58.5156 %% complete
fPOT = 2.16706e+19
59.3515 %% complete
