% *** Initializing ND::TOARuntimeParameters
Got input file(s).
got inputs
declared things
branched tree
Total of 2392526 entries
Looping over 478505 events
2.08984 %% complete
fPOT = 2.22596e+17
4.17968 %% complete
fPOT = 4.21337e+17
6.26953 %% complete
fPOT = 6.37076e+17
8.35937 %% complete
fPOT = 8.62836e+17
10.4492 %% complete
fPOT = 1.09088e+18
12.5391 %% complete
fPOT = 1.31916e+18
14.6289 %% complete
fPOT = 1.54604e+18
16.7187 %% complete
fPOT = 1.77105e+18
18.8086 %% complete
fPOT = 1.99613e+18
20.8984 %% complete
fPOT = 2.203e+18
22.9883 %% complete
fPOT = 2.40531e+18
25.0781 %% complete
fPOT = 2.7012e+18
27.168 %% complete
fPOT = 2.99773e+18
29.2578 %% complete
fPOT = 3.25715e+18
31.3476 %% complete
fPOT = 3.54022e+18
33.4375 %% complete
fPOT = 3.809e+18
35.5273 %% complete
fPOT = 4.10411e+18
37.6172 %% complete
fPOT = 4.38868e+18
39.707 %% complete
fPOT = 4.6371e+18
41.7968 %% complete
fPOT = 4.81415e+18
43.8867 %% complete
fPOT = 5.0076e+18
45.9765 %% complete
fPOT = 5.24025e+18
48.0664 %% complete
fPOT = 5.51512e+18
50.1562 %% complete
fPOT = 5.88183e+18
52.2461 %% complete
fPOT = 6.24696e+18
54.3359 %% complete
fPOT = 6.57782e+18
56.4257 %% complete
fPOT = 6.95535e+18
58.5156 %% complete
fPOT = 7.39414e+18
60.6054 %% complete
fPOT = 7.83234e+18
62.6953 %% complete
fPOT = 8.23695e+18
64.7851 %% complete
fPOT = 8.67736e+18
66.875 %% complete
fPOT = 9.032e+18
68.9648 %% complete
fPOT = 9.41379e+18
71.0546 %% complete
fPOT = 9.74386e+18
73.1445 %% complete
fPOT = 1.00702e+19
75.2343 %% complete
fPOT = 1.04931e+19
77.3242 %% complete
fPOT = 1.08697e+19
79.414 %% complete
fPOT = 1.12174e+19
81.5039 %% complete
fPOT = 1.16173e+19
83.5937 %% complete
fPOT = 1.20289e+19
85.6835 %% complete
fPOT = 1.24925e+19
87.7734 %% complete
fPOT = 1.2875e+19
89.8632 %% complete
fPOT = 1.31691e+19
91.9531 %% complete
fPOT = 1.34432e+19
94.0429 %% complete
fPOT = 1.36175e+19
96.1327 %% complete
fPOT = 1.38994e+19
98.2226 %% complete
fPOT = 1.42213e+19
filled tree
NTree = 1736
final fPOT = 1.44955e+19
