% *** Initializing ND::TOARuntimeParameters
Got input file(s).
NECAL setBranchadd = 5
ECAL info setbranchaddress out = 5
got inputs
declared things
branched tree
Address = 1573857	Nbytes = 0	=====E R R O R=======
1181869 events
0.846117percent complete
1.69223percent complete
2.53835percent complete
3.38447percent complete
4.23059percent complete
5.0767percent complete
5.92282percent complete
6.76894percent complete
7.61506percent complete
8.46117percent complete
9.30729percent complete
10.1534percent complete
10.9995percent complete
11.8456percent complete
12.6918percent complete
13.5379percent complete
14.384percent complete
15.2301percent complete
16.0762percent complete
16.9223percent complete
17.7685percent complete
18.6146percent complete
19.4607percent complete
20.3068percent complete
21.1529percent complete
21.9991percent complete
22.8452percent complete
23.6913percent complete
24.5374percent complete
25.3835percent complete
26.2296percent complete
27.0758percent complete
-777.19810.7394
27.9219percent complete
28.768percent complete
29.6141percent complete
30.4602percent complete
31.3063percent complete
32.1525percent complete
32.9986percent complete
33.8447percent complete
34.6908percent complete
35.5369percent complete
36.3831percent complete
37.2292percent complete
38.0753percent complete
38.9214percent complete
39.7675percent complete
40.6136percent complete
41.4598percent complete
42.3059percent complete
43.152percent complete
43.9981percent complete
44.8442percent complete
45.6903percent complete
46.5365percent complete
47.3826percent complete
48.2287percent complete
49.0748percent complete
49.9209percent complete
50.767percent complete
51.6132percent complete
52.4593percent complete
53.3054percent complete
54.1515percent complete
54.9976percent complete
55.8438percent complete
56.6899percent complete
57.536percent complete
58.3821percent complete
59.2282percent complete
60.0743percent complete
60.9205percent complete
61.7666percent complete
62.6127percent complete
63.4588percent complete
64.3049percent complete
65.151percent complete
65.9972percent complete
66.8433percent complete
67.6894percent complete
68.5355percent complete
69.3816percent complete
70.2277percent complete
71.0739percent complete
71.92percent complete
72.7661percent complete
73.6122percent complete
74.4583percent complete
75.3045percent complete
76.1506percent complete
76.9967percent complete
77.8428percent complete
78.6889percent complete
79.535percent complete
80.3812percent complete
81.2273percent complete
82.0734percent complete
82.9195percent complete
83.7656percent complete
84.6117percent complete
85.4579percent complete
86.304percent complete
87.1501percent complete
87.9962percent complete
88.8423percent complete
89.6885percent complete
90.5346percent complete
91.3807percent complete
92.2268percent complete
93.0729percent complete
93.919percent complete
94.7652percent complete
95.6113percent complete
96.4574percent complete
97.3035percent complete
98.1496percent complete
98.9957percent complete
99.8419percent complete
filled tree
ratio of nces events in fgds = 0.000273296
