% *** Initializing ND::TOARuntimeParameters
Got input file(s).
NECAL setBranchadd = 5
ECAL info setbranchaddress out = 5
got inputs
declared things
branched tree
Address = 1573857	Nbytes = 0	=====E R R O R=======
1511132 events
0.661756percent complete
1.32351percent complete
1.98527percent complete
2.64702percent complete
3.30878percent complete
3.97053percent complete
4.63229percent complete
5.29404percent complete
5.9558percent complete
6.61756percent complete
7.27931percent complete
7.94107percent complete
8.60282percent complete
9.26458percent complete
9.92633percent complete
10.5881percent complete
11.2498percent complete
11.9116percent complete
12.5734percent complete
13.2351percent complete
13.8969percent complete
14.5586percent complete
15.2204percent complete
15.8821percent complete
16.5439percent complete
17.2056percent complete
17.8674percent complete
18.5292percent complete
19.1909percent complete
19.8527percent complete
20.5144percent complete
21.1762percent complete
21.8379percent complete
22.4997percent complete
23.1614percent complete
23.8232percent complete
24.485percent complete
25.1467percent complete
25.8085percent complete
26.4702percent complete
27.132percent complete
27.7937percent complete
28.4555percent complete
29.1172percent complete
29.779percent complete
30.4408percent complete
31.1025percent complete
31.7643percent complete
32.426percent complete
33.0878percent complete
33.7495percent complete
34.4113percent complete
35.073percent complete
35.7348percent complete
36.3966percent complete
37.0583percent complete
37.7201percent complete
38.3818percent complete
39.0436percent complete
39.7053percent complete
40.3671percent complete
41.0288percent complete
41.6906percent complete
42.3524percent complete
43.0141percent complete
43.6759percent complete
44.3376percent complete
44.9994percent complete
45.6611percent complete
46.3229percent complete
46.9846percent complete
47.6464percent complete
48.3082percent complete
48.9699percent complete
49.6317percent complete
50.2934percent complete
50.9552percent complete
51.6169percent complete
52.2787percent complete
52.9404percent complete
53.6022percent complete
54.264percent complete
54.9257percent complete
55.5875percent complete
56.2492percent complete
56.911percent complete
57.5727percent complete
58.2345percent complete
58.8962percent complete
59.558percent complete
60.2198percent complete
60.8815percent complete
61.5433percent complete
62.205percent complete
62.8668percent complete
63.5285percent complete
64.1903percent complete
64.852percent complete
65.5138percent complete
66.1756percent complete
66.8373percent complete
67.4991percent complete
68.1608percent complete
68.8226percent complete
69.4843percent complete
70.1461percent complete
70.8078percent complete
71.4696percent complete
72.1314percent complete
72.7931percent complete
73.4549percent complete
74.1166percent complete
74.7784percent complete
75.4401percent complete
76.1019percent complete
76.7636percent complete
77.4254percent complete
78.0872percent complete
78.7489percent complete
79.4107percent complete
80.0724percent complete
80.7342percent complete
81.3959percent complete
82.0577percent complete
82.7194percent complete
83.3812percent complete
84.043percent complete
84.7047percent complete
85.3665percent complete
86.0282percent complete
86.69percent complete
87.3517percent complete
88.0135percent complete
Address = 1573857	Nbytes = 0	=====E R R O R=======
Address = 1573857	Nbytes = 0	=====E R R O R=======
88.6752percent complete
89.337percent complete
89.9988percent complete
90.6605percent complete
91.3223percent complete
91.984percent complete
92.6458percent complete
93.3075percent complete
93.9693percent complete
94.631percent complete
95.2928percent complete
95.9546percent complete
96.6163percent complete
97.2781percent complete
97.9398percent complete
98.6016percent complete
99.2633percent complete
99.9251percent complete
filled tree
ratio of nces events in fgds = 0.00030125
