% *** Initializing ND::TOARuntimeParameters
Got input file(s).
got inputs
declared things
branched tree
Total of 2392526 entries
Looping over 2392526 events
0.417968 %% complete
fPOT = 2.22596e+17
0.835937 %% complete
fPOT = 4.21337e+17
1.2539 %% complete
fPOT = 6.37076e+17
1.67187 %% complete
fPOT = 8.62836e+17
2.08984 %% complete
fPOT = 1.09088e+18
2.50781 %% complete
fPOT = 1.31916e+18
2.92578 %% complete
fPOT = 1.54604e+18
3.34375 %% complete
fPOT = 1.77105e+18
3.76171 %% complete
fPOT = 1.99613e+18
4.17968 %% complete
fPOT = 2.203e+18
4.59765 %% complete
fPOT = 2.40531e+18
5.01562 %% complete
fPOT = 2.7012e+18
5.43359 %% complete
fPOT = 2.99773e+18
5.85156 %% complete
fPOT = 3.25715e+18
6.26952 %% complete
fPOT = 3.54022e+18
6.68749 %% complete
fPOT = 3.809e+18
7.10546 %% complete
fPOT = 4.10411e+18
7.52343 %% complete
fPOT = 4.38868e+18
7.9414 %% complete
fPOT = 4.6371e+18
8.35937 %% complete
fPOT = 4.81415e+18
8.77733 %% complete
fPOT = 5.0076e+18
9.1953 %% complete
fPOT = 5.24025e+18
9.61327 %% complete
fPOT = 5.51512e+18
10.0312 %% complete
fPOT = 5.88183e+18
10.4492 %% complete
fPOT = 6.24696e+18
10.8672 %% complete
fPOT = 6.57782e+18
11.2851 %% complete
fPOT = 6.95535e+18
11.7031 %% complete
fPOT = 7.39414e+18
12.1211 %% complete
fPOT = 7.83234e+18
12.539 %% complete
fPOT = 8.23695e+18
12.957 %% complete
fPOT = 8.67736e+18
13.375 %% complete
fPOT = 9.032e+18
13.793 %% complete
fPOT = 9.41379e+18
14.2109 %% complete
fPOT = 9.74386e+18
14.6289 %% complete
fPOT = 1.00702e+19
15.0469 %% complete
fPOT = 1.04931e+19
15.4648 %% complete
fPOT = 1.08697e+19
15.8828 %% complete
fPOT = 1.12174e+19
16.3008 %% complete
fPOT = 1.16173e+19
16.7187 %% complete
fPOT = 1.20289e+19
17.1367 %% complete
fPOT = 1.24925e+19
17.5547 %% complete
fPOT = 1.2875e+19
17.9726 %% complete
fPOT = 1.31691e+19
18.3906 %% complete
fPOT = 1.34432e+19
18.8086 %% complete
fPOT = 1.36175e+19
19.2265 %% complete
fPOT = 1.38994e+19
19.6445 %% complete
fPOT = 1.42213e+19
20.0625 %% complete
fPOT = 1.45543e+19
20.4804 %% complete
fPOT = 1.49299e+19
20.8984 %% complete
fPOT = 1.52514e+19
21.3164 %% complete
fPOT = 1.55762e+19
21.7344 %% complete
fPOT = 1.58992e+19
22.1523 %% complete
fPOT = 1.62201e+19
22.5703 %% complete
fPOT = 1.65423e+19
22.9883 %% complete
fPOT = 1.68598e+19
23.4062 %% complete
fPOT = 1.71777e+19
23.8242 %% complete
fPOT = 1.74959e+19
24.2422 %% complete
fPOT = 1.7815e+19
24.6601 %% complete
fPOT = 1.81355e+19
25.0781 %% complete
fPOT = 1.8454e+19
25.4961 %% complete
fPOT = 1.87976e+19
25.914 %% complete
fPOT = 1.91518e+19
26.332 %% complete
fPOT = 1.94887e+19
26.75 %% complete
fPOT = 1.98031e+19
27.1679 %% complete
fPOT = 2.01189e+19
27.5859 %% complete
fPOT = 2.04361e+19
28.0039 %% complete
fPOT = 2.07514e+19
28.4218 %% complete
fPOT = 2.1065e+19
28.8398 %% complete
fPOT = 2.13518e+19
29.2578 %% complete
fPOT = 2.16706e+19
29.6757 %% complete
