% *** Initializing ND::TOARuntimeParameters
Got input file(s).
got inputs
declared things
branched tree
Total of 2392526 entries
Looping over 2392526 events
0.417968 %% complete
fPOT = 2.04268e+17
0.835937 %% complete
fPOT = 3.17858e+17
1.2539 %% complete
fPOT = 4.25878e+17
1.67187 %% complete
fPOT = 4.31837e+17
2.08984 %% complete
fPOT = 6.52089e+17
2.50781 %% complete
fPOT = 8.80097e+17
2.92578 %% complete
fPOT = 1.09107e+18
3.34375 %% complete
fPOT = 1.31586e+18
3.76171 %% complete
fPOT = 1.54062e+18
4.17968 %% complete
fPOT = 1.69845e+18
4.59765 %% complete
fPOT = 1.69946e+18
5.01562 %% complete
fPOT = 1.95774e+18
5.43359 %% complete
fPOT = 2.24888e+18
5.85156 %% complete
fPOT = 2.50295e+18
6.26952 %% complete
fPOT = 2.78543e+18
6.68749 %% complete
fPOT = 3.05358e+18
7.10546 %% complete
fPOT = 3.34804e+18
7.52343 %% complete
fPOT = 3.63122e+18
7.9414 %% complete
fPOT = 3.87903e+18
8.35937 %% complete
fPOT = 4.0557e+18
8.77733 %% complete
fPOT = 4.2486e+18
9.1953 %% complete
fPOT = 4.48067e+18
9.61327 %% complete
fPOT = 4.75489e+18
10.0312 %% complete
fPOT = 5.12093e+18
10.4492 %% complete
fPOT = 5.48534e+18
10.8672 %% complete
fPOT = 5.81541e+18
11.2851 %% complete
fPOT = 6.19194e+18
11.7031 %% complete
fPOT = 6.62921e+18
12.1211 %% complete
fPOT = 7.06594e+18
12.539 %% complete
fPOT = 7.46882e+18
12.957 %% complete
fPOT = 7.90785e+18
13.375 %% complete
fPOT = 8.26132e+18
13.793 %% complete
fPOT = 8.64185e+18
14.2109 %% complete
fPOT = 8.82185e+18
14.6289 %% complete
fPOT = 9.14707e+18
15.0469 %% complete
fPOT = 9.5683e+18
15.4648 %% complete
fPOT = 9.94357e+18
15.8828 %% complete
fPOT = 1.02897e+19
16.3008 %% complete
fPOT = 1.06881e+19
16.7187 %% complete
fPOT = 1.10969e+19
17.1367 %% complete
fPOT = 1.15587e+19
17.5547 %% complete
fPOT = 1.19398e+19
17.9726 %% complete
fPOT = 1.22329e+19
18.3906 %% complete
fPOT = 1.25059e+19
18.8086 %% complete
fPOT = 1.26797e+19
19.2265 %% complete
fPOT = 1.29607e+19
19.6445 %% complete
fPOT = 1.32816e+19
20.0625 %% complete
fPOT = 1.36136e+19
20.4804 %% complete
fPOT = 1.39731e+19
20.8984 %% complete
fPOT = 1.42938e+19
21.3164 %% complete
fPOT = 1.46178e+19
21.7344 %% complete
fPOT = 1.494e+19
22.1523 %% complete
fPOT = 1.526e+19
22.5703 %% complete
fPOT = 1.55815e+19
22.9883 %% complete
fPOT = 1.58981e+19
23.4062 %% complete
fPOT = 1.62152e+19
23.8242 %% complete
fPOT = 1.65327e+19
24.2422 %% complete
fPOT = 1.6851e+19
24.6601 %% complete
fPOT = 1.71708e+19
25.0781 %% complete
fPOT = 1.74884e+19
25.4961 %% complete
fPOT = 1.78311e+19
25.914 %% complete
fPOT = 1.81844e+19
26.332 %% complete
fPOT = 1.85205e+19
26.75 %% complete
fPOT = 1.88342e+19
27.1679 %% complete
fPOT = 1.91493e+19
27.5859 %% complete
fPOT = 1.94658e+19
28.0039 %% complete
fPOT = 1.97804e+19
28.4218 %% complete
fPOT = 2.00933e+19
28.8398 %% complete
fPOT = 2.03794e+19
29.2578 %% complete
fPOT = 2.06975e+19
29.6757 %% complete
